timestamp,frame_type,frame_subtype,source_mac,destination_mac,receiver_mac,transmitter_mac,bssid,ssid,rssi,channel,frequency,is_protected,retry
1778939488.024473,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-89,1,2412,False,False
1778939488.0290468,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-43,1,2412,False,False
1778939488.0412018,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-87,1,2412,False,False
1778939488.126893,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-86,1,2412,False,False
1778939488.1313972,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939488.1772301,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-90,1,2412,False,False
1778939488.2276561,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-90,1,2412,False,False
1778939488.2338579,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-43,1,2412,False,False
1778939488.3045902,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-90,1,2412,False,False
1778939488.330006,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939488.3362496,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939488.3408225,data,data,d8:d7:75:45:81:24,01:00:5e:00:00:fb,01:00:5e:00:00:fb,d8:d7:75:45:81:24,76:d9:b6:fc:28:ac,,-47,1,2412,True,False
1778939488.3413384,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-80,1,2412,False,False
1778939488.341342,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-80,1,2412,False,False
1778939488.341344,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-47,1,2412,False,False
1778939488.346178,data,data,d8:d7:75:45:81:24,33:33:00:00:00:fb,33:33:00:00:00:fb,d8:d7:75:45:81:24,76:d9:b6:fc:28:ac,,-42,1,2412,True,False
1778939488.3549025,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-89,1,2412,False,False
1778939488.4386668,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939488.5022032,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-83,1,2412,False,False
1778939488.502231,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-46,1,2412,False,False
1778939488.541062,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939488.6434402,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939488.6521614,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-82,1,2412,False,False
1778939488.660876,data,data,d8:d7:75:45:81:24,33:33:00:00:00:fb,33:33:00:00:00:fb,d8:d7:75:45:81:24,76:d9:b6:fc:28:ac,,-44,1,2412,True,False
1778939488.6611598,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-82,1,2412,False,False
1778939488.7458477,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939488.7514162,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-81,1,2412,False,False
1778939488.751424,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-48,1,2412,False,False
1778939488.8416963,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-85,1,2412,False,False
1778939488.848228,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-41,1,2412,False,False
1778939488.9122653,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-81,1,2412,False,False
1778939488.912282,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-45,1,2412,False,False
1778939488.9440367,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939488.9506683,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-42,1,2412,False,False
1778939489.0530255,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-43,1,2412,False,False
1778939489.1487112,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939489.155438,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939489.2578266,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-42,1,2412,False,False
1778939489.360319,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939489.4007862,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-81,1,2412,False,False
1778939489.4008012,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-46,1,2412,False,False
1778939489.4627008,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939489.561654,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-81,1,2412,False,False
1778939489.5616708,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-46,1,2412,False,False
1778939489.565068,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-42,1,2412,False,False
1778939489.6603935,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-90,1,2412,False,False
1778939489.6675024,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939489.7703688,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-51,1,2412,False,False
1778939489.8650644,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-86,1,2412,False,False
1778939489.872316,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939489.873292,data,data,d8:d7:75:45:81:24,01:00:5e:00:00:01,01:00:5e:00:00:01,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,-47,1,2412,True,False
1778939489.8737931,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-80,1,2412,False,False
1778939489.873796,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-80,1,2412,False,False
1778939489.8737981,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-45,1,2412,False,False
1778939489.955061,data,data,d8:d7:75:45:81:24,33:33:00:00:00:02,33:33:00:00:00:02,d8:d7:75:45:81:24,a8:5e:45:c6:9f:b7,,-44,1,2412,True,False
1778939489.9553542,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-82,1,2412,False,False
1778939489.9574625,data,data,d8:d7:75:45:81:24,33:33:00:00:00:01,33:33:00:00:00:01,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,-43,1,2412,True,False
1778939489.9652445,data,data,d8:d7:75:45:81:24,33:33:00:00:00:16,33:33:00:00:00:16,d8:d7:75:45:81:24,a8:5e:45:c6:9f:b7,,-46,1,2412,True,False
1778939489.9747257,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939490.0773804,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939490.126048,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-78,1,2412,False,False
1778939490.126063,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-48,1,2412,False,False
1778939490.172099,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-88,1,2412,False,False
1778939490.17952,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939490.2820275,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-56,1,2412,False,False
1778939490.3767624,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-86,1,2412,False,False
1778939490.3844151,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-51,1,2412,False,False
1778939490.486705,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-54,1,2412,False,False
1778939490.488169,data,data,d8:d7:75:45:81:24,33:33:00:00:00:16,33:33:00:00:00:16,d8:d7:75:45:81:24,a8:5e:45:c6:9f:b7,,-53,1,2412,True,False
1778939490.4886563,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-85,1,2412,False,False
1778939490.4886608,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-82,1,2412,False,False
1778939490.488663,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-46,1,2412,False,False
1778939490.5891345,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939490.6137276,data,data,d8:d7:75:45:81:24,01:00:5e:00:00:fb,01:00:5e:00:00:fb,d8:d7:75:45:81:24,76:d9:b6:fc:28:ac,,-44,1,2412,True,False
1778939490.6837676,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939490.6914928,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939490.7768564,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-81,1,2412,False,False
1778939490.7768736,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-50,1,2412,False,False
1778939490.7938972,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939490.8963032,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939490.9987547,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939491.093099,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-90,1,2412,False,False
1778939491.1011274,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939491.20353,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939491.2977772,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-87,1,2412,False,False
1778939491.305953,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939491.4083405,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-43,1,2412,False,False
1778939491.4176118,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-88,1,2412,False,False
1778939491.4197872,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-87,1,2412,False,False
1778939491.4346757,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-89,1,2412,False,False
1778939491.5107725,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939491.61317,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-43,1,2412,False,False
1778939491.707147,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-90,1,2412,False,False
1778939491.7155635,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939491.8016884,data,qos_null,d8:d7:75:45:81:24,54:35:30:cf:ee:1e,54:35:30:cf:ee:1e,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,-44,1,2412,False,False
1778939491.801967,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-50,1,2412,False,False
1778939491.8179672,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939491.920341,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939492.0227606,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939492.0239668,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-81,1,2412,False,False
1778939492.0239735,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-48,1,2412,False,False
1778939492.0245292,data,qos_null,d8:d7:75:45:81:24,50:02:91:e8:18:ec,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,-47,1,2412,False,False
1778939492.0247798,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-82,1,2412,False,True
1778939492.0247836,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-49,1,2412,False,False
1778939492.0253325,data,qos_null,d8:d7:75:45:81:24,50:02:91:e8:18:ec,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,-46,1,2412,False,True
1778939492.0256531,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-83,1,2412,False,False
1778939492.1251464,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939492.1860855,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-80,1,2412,False,False
1778939492.1861036,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-47,1,2412,False,False
1778939492.2188354,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-87,1,2412,False,False
1778939492.2276092,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-43,1,2412,False,False
1778939492.3299735,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-43,1,2412,False,False
1778939492.432369,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939492.5258498,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939492.5347974,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939492.6372097,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-42,1,2412,False,False
1778939492.7305198,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-86,1,2412,False,False
1778939492.7395866,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939492.8419783,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-42,1,2412,False,False
1778939492.9443803,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939493.037536,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-85,1,2412,False,False
1778939493.0468347,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939493.149228,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939493.2421937,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-86,1,2412,False,False
1778939493.251631,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939493.3539965,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939493.4564023,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939493.5588186,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-44,1,2412,False,False
1778939493.661235,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939493.7636464,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939493.958567,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939493.968474,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939494.060924,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-90,1,2412,False,False
1778939494.0708294,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939494.1632304,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-88,1,2412,False,False
1778939494.1732278,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939494.1747184,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-81,1,2412,False,False
1778939494.1747224,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-47,1,2412,False,False
1778939494.174724,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-82,1,2412,False,True
1778939494.1747255,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-47,1,2412,False,False
1778939494.2756178,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-42,1,2412,False,False
