timestamp,frame_type,frame_subtype,source_mac,destination_mac,receiver_mac,transmitter_mac,bssid,ssid,rssi,channel,frequency,is_protected,retry
1778939960.315653,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939960.41729,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-52,1,2412,False,False
1778939960.5196972,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939960.6221137,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939960.7245302,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939960.7377229,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-91,1,2412,False,False
1778939960.7543297,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-88,1,2412,False,False
1778939960.8269303,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939960.9293416,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939961.0317209,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939961.1340978,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939961.2365468,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939961.3389375,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939961.4413304,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939961.5437312,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939961.5492995,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-49,1,2412,False,False
1778939961.6461697,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939961.7485166,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939961.7901573,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-49,1,2412,False,False
1778939961.8509247,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939961.953383,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939962.001945,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-87,1,2412,False,False
1778939962.0557427,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939962.0907729,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-88,1,2412,False,False
1778939962.124743,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-86,1,2412,False,False
1778939962.158157,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939962.1769915,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-92,1,2412,False,False
1778939962.2110658,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-87,1,2412,False,False
1778939962.2605822,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939962.266684,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-85,1,2412,False,False
1778939962.3629627,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939962.4653666,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939962.5678241,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939962.6702,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939962.774813,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939962.8771656,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939962.9795067,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939963.074193,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939963.0818346,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939963.1841538,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939963.2135818,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-91,1,2412,False,False
1778939963.249167,control,cts,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-90,1,2412,False,False
1778939963.2864978,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939963.2877364,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-85,1,2412,False,False
1778939963.287743,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-52,1,2412,False,False
1778939963.38887,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939963.4911587,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939963.5285983,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-48,1,2412,False,False
1778939963.5935235,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939963.7981746,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939963.892879,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-92,1,2412,False,False
1778939963.9005172,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939964.0028512,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939964.1052518,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939964.20764,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939964.214193,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-87,1,2412,False,False
1778939964.3022249,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-89,1,2412,False,False
1778939964.3098671,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939964.4122438,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939964.4583976,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-88,1,2412,False,False
1778939964.4837666,control,ack,,ce:d0:54:70:b1:b3,ce:d0:54:70:b1:b3,,,,-89,1,2412,False,False
1778939964.5145435,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939964.515683,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-52,1,2412,False,False
1778939964.6169047,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939964.719406,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939964.7565598,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-85,1,2412,False,False
1778939964.7565844,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-47,1,2412,False,False
1778939964.8215735,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939964.9238925,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939964.9286022,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-51,1,2412,False,False
1778939965.026272,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939965.1285868,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939965.1694884,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-85,1,2412,False,False
1778939965.1695051,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-47,1,2412,False,False
1778939965.230967,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939965.3332584,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-53,1,2412,False,False
1778939965.4356163,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939965.4376135,data,data,d8:d7:75:45:81:24,33:33:00:00:00:01,33:33:00:00:00:01,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,-49,1,2412,True,False
1778939965.4380822,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-86,1,2412,False,False
1778939965.4380867,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-52,1,2412,False,False
1778939965.4400826,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-85,1,2412,False,False
1778939965.537982,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939965.6402752,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939965.6805208,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-85,1,2412,False,False
1778939965.6805372,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-47,1,2412,False,False
1778939965.7426136,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939965.7446773,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-84,1,2412,False,False
1778939965.8449702,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-45,1,2412,False,False
1778939965.9472892,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939966.050901,data,data,d8:d7:75:45:81:24,33:33:00:00:00:02,33:33:00:00:00:02,d8:d7:75:45:81:24,a8:5e:45:c6:9f:b7,,-44,1,2412,True,False
1778939966.051381,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-52,1,2412,False,False
1778939966.1519582,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939966.254338,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939966.2923026,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-83,1,2412,False,False
1778939966.292325,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-52,1,2412,False,False
1778939966.356715,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939966.4591007,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939966.663916,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939966.7663317,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939966.868703,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939966.9711275,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939967.1759152,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-51,1,2412,False,False
1778939967.2783167,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-52,1,2412,False,False
1778939967.3807716,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939967.4832032,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939967.5867977,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-85,1,2412,False,False
1778939967.5868154,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-53,1,2412,False,False
1778939967.6880114,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939967.7903733,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939967.827662,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-86,1,2412,False,False
1778939967.8276784,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-48,1,2412,False,False
1778939967.8927839,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939967.9951599,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939968.2000134,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-51,1,2412,False,False
1778939968.3024163,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-51,1,2412,False,False
1778939968.4048092,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
1778939968.5071878,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939968.5091588,data,data,d8:d7:75:45:81:24,33:33:00:00:00:01,33:33:00:00:00:01,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,-52,1,2412,True,False
1778939968.5096579,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-88,1,2412,False,False
1778939968.509663,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-86,1,2412,False,False
1778939968.509666,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-54,1,2412,False,False
1778939968.5111823,data,data,d8:d7:75:45:81:24,33:33:00:00:00:16,33:33:00:00:00:16,d8:d7:75:45:81:24,a8:5e:45:c6:9f:b7,,-50,1,2412,True,False
1778939968.5114975,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-87,1,2412,False,False
1778939968.7120187,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939968.7520182,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-86,1,2412,False,False
1778939968.7520475,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-50,1,2412,False,False
1778939968.8144026,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939968.9168036,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-50,1,2412,False,False
1778939969.0191875,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-49,1,2412,False,False
1778939969.224028,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-46,1,2412,False,False
1778939969.2295902,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-86,1,2412,False,False
1778939969.229606,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-49,1,2412,False,False
1778939969.3168015,management,beacon,ac:84:c6:41:71:22,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,ac:84:c6:41:71:22,ac:84:c6:41:71:22,TP-LINK_7122,-93,1,2412,False,False
1778939969.326406,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939969.3969498,data,data,d8:d7:75:45:81:24,33:33:00:00:00:16,33:33:00:00:00:16,d8:d7:75:45:81:24,a8:5e:45:c6:9f:b7,,-48,1,2412,True,False
1778939969.3972602,control,ack,,d8:d7:75:45:81:24,d8:d7:75:45:81:24,,,,-86,1,2412,False,False
1778939969.428834,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939969.5312502,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-51,1,2412,False,False
1778939969.6376927,data,null_data,50:02:91:e8:18:ec,d8:d7:75:45:81:24,d8:d7:75:45:81:24,50:02:91:e8:18:ec,d8:d7:75:45:81:24,,-86,1,2412,False,False
1778939969.6377084,control,ack,,50:02:91:e8:18:ec,50:02:91:e8:18:ec,,,,-48,1,2412,False,False
1778939969.7360628,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-48,1,2412,False,False
1778939969.838431,management,beacon,d8:d7:75:45:81:24,ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,d8:d7:75:45:81:24,d8:d7:75:45:81:24,FunBox2-8124,-47,1,2412,False,False
